PlayerId,name,position,proBowl,age,qb,rb,k,te,wr,gamesPlayed,gamesStarted,receptions,longestReception,longestRushingAttempt,pickNumber,ydsSkd,fantasyPoints,imgPath,createdAt,updatedAt
1,Antonio Brown,WR,0,28,0,0,0,0,1,11,11,82,51,13,195,0,119.825,antoniobrown.png,,
2,Odell Beckham Jr.,WR,0,24,0,0,0,0,1,11,11,65,75,0,12,0,114.506,odellbeckhamjr.png,,
3,Julio Jones,WR,0,27,0,0,0,0,1,11,11,65,75,0,6,0,123.302,juliojones.png,,
4,DeAndre Hopkins,WR,0,24,0,0,0,0,1,11,11,55,35,0,27,0,93.724,deandrehopskins.png,,
5,A.J. Green,WR,0,28,0,0,0,0,1,10,10,66,54,0,4,0,110.698,ajgreen.png,,
6,Allen Robinson,WR,0,23,0,0,0,0,1,11,11,53,35,0,61,0,87.955,allenrobinson.png,,
7,Dez Bryant,WR,0,28,0,0,0,0,1,8,8,33,53,0,24,0,73.988,dezbryant.png,,
8,Jordy Nelson,WR,0,31,0,0,0,0,1,10,10,53,58,0,36,0,111.693,jordynelson.png,,
9,Brandon Marshall,WR,0,32,0,0,0,0,1,11,11,49,41,0,119,0,110.187,brandonmarshall.png,,
10,Alshon Jeffery,WR,0,26,0,0,0,0,1,9,9,40,54,0,45,0,79.945,alshonjeffery.png,,
11,Mike Evans,WR,0,23,0,0,0,0,1,11,11,73,45,0,7,0,105.546,mikeevans.png,,
12,Sammy Watkins,WR,0,23,0,0,0,0,1,3,3,9,62,0,4,0,8.382,sammywatkins.png,,
13,Brandin Cooks,WR,0,23,0,0,0,0,1,11,8,51,98,11,20,0,100.967,brandincooks.png,,
14,Amari Cooper,WR,0,22,0,0,0,0,1,11,10,66,64,0,4,0,101.36,amaricooper.png,,
15,Demaryius Thomas,WR,0,29,0,0,0,0,1,11,11,60,55,0,22,0,118.1,demaryiusthomas.png,,
16,Keenan Allen,WR,0,24,0,0,0,0,1,1,1,6,15,0,76,0,-28.334,keenanallen.png,,
17,T.Y. Hilton,WR,0,27,0,0,0,0,1,11,11,60,63,0,92,0,111.553,thomasrawls.png,,
18,Julian Edelman,WR,0,30,0,0,0,0,1,11,11,64,33,9,232,0,106.039,julianedelman.png,,
19,Doug Baldwin,WR,0,28,0,0,0,0,1,11,10,61,59,-4,0,0,112.97,dougbaldwin.png,,
20,Jarvis Landry,WR,0,24,0,0,0,0,1,11,11,64,42,13,63,0,102.467,jarvislandry.png,,
